# E2 benchmark  layout=hits-baseline-counterid  runs=2  queries=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]  data=s3a://home-haoyue/track2/clickbench_sf1_counterid
== run 1/2 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 15:56:32 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 15:56:32 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 15:56:32 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 15:56:32 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
[Stage 75:=======>                                              (17 + 16) / 123]

[Stage 75:=======>                                              (18 + 16) / 123]

[Stage 75:========>                                             (19 + 16) / 123]

[Stage 75:========>                                             (20 + 16) / 123]

[Stage 75:=========>                                            (21 + 16) / 123]

[Stage 75:==========>                                           (23 + 16) / 123]

[Stage 75:==========>                                           (24 + 16) / 123]

[Stage 75:==========>                                           (25 + 16) / 123]

[Stage 75:===========>                                          (27 + 16) / 123]

[Stage 75:============>                                         (28 + 16) / 123]

[Stage 75:=============>                                        (31 + 16) / 123]

[Stage 75:==============>                                       (33 + 16) / 123]

[Stage 75:==============>                                       (34 + 16) / 123]

[Stage 75:===============>                                      (35 + 16) / 123]

[Stage 75:================>                                     (37 + 16) / 123]

[Stage 75:================>                                     (38 + 16) / 123]

[Stage 75:=================>                                    (39 + 16) / 123]

[Stage 75:=================>                                    (40 + 16) / 123]

[Stage 75:==================>                                   (42 + 16) / 123]

[Stage 75:==================>                                   (43 + 16) / 123]

[Stage 75:===================>                                  (44 + 16) / 123]

[Stage 75:===================>                                  (45 + 16) / 123]

[Stage 75:====================>                                 (46 + 16) / 123]

[Stage 75:====================>                                 (47 + 16) / 123]

[Stage 75:=====================>                                (48 + 16) / 123]

[Stage 75:=====================>                                (49 + 16) / 123]

[Stage 75:=====================>                                (50 + 16) / 123]

[Stage 75:======================>                               (51 + 16) / 123]
