# E2 benchmark  layout=clickbench_sf1_baseline  runs=5  queries=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]  data=s3a://home-haoyue/track2/clickbench_sf1
== run 1/5 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 14:23:47 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 14:23:47 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 14:23:48 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 14:23:48 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
[Stage 13:>                                                      (0 + 16) / 125]

[Stage 13:>                                                      (1 + 16) / 125]

[Stage 13:===>                                                   (9 + 16) / 125]

[Stage 13:=====>                                                (12 + 16) / 125]

[Stage 13:======>                                               (14 + 16) / 125]

[Stage 13:======>                                               (15 + 16) / 125]

[Stage 13:========>                                             (19 + 16) / 125]

[Stage 13:==========>                                           (24 + 16) / 125]

[Stage 13:===========>                                          (27 + 16) / 125]

[Stage 13:=============>                                        (31 + 16) / 125]

[Stage 13:=============>                                        (32 + 16) / 125]

[Stage 13:===============>                                      (36 + 16) / 125]

[Stage 13:================>                                     (39 + 16) / 125]

[Stage 13:=================>                                    (41 + 16) / 125]

[Stage 13:==================>                                   (42 + 16) / 125]

[Stage 13:===================>                                  (44 + 16) / 125]

[Stage 13:=====================>                                (50 + 16) / 125]

[Stage 13:======================>                               (51 + 16) / 125]

[Stage 13:=======================>                              (55 + 16) / 125]

[Stage 13:========================>                             (56 + 16) / 125]

[Stage 13:========================>                             (57 + 16) / 125]

[Stage 13:===========================>                          (64 + 16) / 125]

[Stage 13:============================>                         (65 + 16) / 125]

[Stage 13:============================>                         (66 + 16) / 125]

[Stage 13:=============================>                        (68 + 16) / 125]
